0.01,2.32,2,58,4,7,17,27,3
0.02,2.28,2,57,7,9,12,26,3
0.03,2.32,2,58,7,9,14,25,3
0.04,2.16,2,54,6,7,15,23,3
0.05,2.00,2,50,6,6,15,21,2
0.06,2.20,2,55,9,6,14,24,2
0.07,2.28,2,57,9,6,15,25,2
0.08,2.32,2,58,9,5,16,26,2
0.09,2.44,2,61,9,8,18,24,2
0.10,2.52,2,63,10,8,18,25,2
0.11,2.68,2,67,11,8,19,27,2
0.12,2.72,2,68,11,8,19,27,3
0.13,2.88,2,72,12,8,20,28,4
0.14,3.00,2,75,12,8,22,28,5
0.15,3.32,2,83,13,8,24,33,5
0.16,3.48,2,87,15,8,23,35,6
0.17,3.68,2,92,16,8,26,36,6
0.18,3.92,2,98,16,8,30,38,6
0.19,4.12,2,103,18,9,31,38,7
0.20,4.24,2,106,18,9,33,39,7
0.21,4.36,2,109,20,9,33,40,7
0.22,4.68,2,117,22,9,34,44,8
0.23,4.80,2,120,23,8,37,44,8
0.24,4.84,2,121,23,8,37,45,8
0.25,4.96,2,124,23,8,38,46,9
0.26,5.16,2,129,24,7,40,48,10
0.27,5.24,2,131,24,7,41,49,10
0.28,5.32,2,133,25,7,41,50,10
0.29,5.56,2,139,28,7,43,50,11
0.30,5.68,2,142,29,7,45,50,11
0.31,5.84,2,146,29,7,48,51,11
0.32,6.00,2,150,29,7,49,53,12
0.33,6.20,2,155,29,7,51,56,12
0.34,6.32,2,158,29,7,54,56,12
0.35,6.52,2,163,32,7,55,57,12
0.36,6.76,2,169,34,7,56,58,14
0.37,6.92,2,173,34,7,60,58,14
0.38,7.12,2,178,36,7,61,60,14
0.39,7.24,2,181,37,7,61,62,14
0.40,7.60,2,190,38,7,67,63,15
0.41,7.64,2,191,38,7,67,63,16
0.42,7.68,2,192,39,7,67,63,16
0.43,7.96,2,199,40,7,70,66,16
0.44,8.00,2,200,40,7,70,67,16
0.45,8.36,2,209,43,7,74,69,16
0.46,8.52,2,213,43,7,77,70,16
0.47,8.88,2,222,47,7,77,73,18
0.48,9.16,2,229,50,7,80,73,19
0.49,9.32,2,233,52,7,81,74,19
0.50,9.36,2,234,52,7,80,76,19
0.51,9.44,2,236,53,7,80,77,19
0.52,9.72,2,243,60,7,80,78,18
0.53,9.88,2,247,62,6,82,79,18
0.54,10.24,2,256,62,6,85,82,21
0.55,10.44,2,261,62,6,87,85,21
0.56,10.92,2,273,65,6,93,88,21
0.57,11.16,2,279,67,6,95,89,22
0.58,11.28,2,282,68,6,96,89,23
0.59,11.68,2,292,70,6,100,92,24
0.60,11.92,2,298,72,6,103,94,23
0.61,12.24,2,306,77,5,107,95,22
0.62,12.52,2,313,79,5,109,98,22
0.63,12.76,2,319,83,4,112,98,22
0.64,12.96,2,324,85,4,113,99,23
0.65,13.20,2,330,86,4,115,100,25
0.66,13.40,2,335,90,3,116,101,25
0.67,13.80,2,345,96,3,117,103,26
0.68,14.00,2,350,97,3,117,106,27
0.69,14.12,2,353,98,3,118,107,27
0.70,14.60,2,365,101,3,121,112,28
0.71,14.84,2,371,103,3,122,114,29
0.72,15.56,2,389,112,3,128,116,30
0.73,16.04,2,401,116,3,131,118,33
0.74,16.80,2,420,120,3,137,124,36
0.75,17.32,2,433,123,3,143,127,37
0.76,17.84,2,446,125,3,148,130,40
0.77,18.44,2,461,129,3,153,133,43
0.78,18.68,2,467,130,3,154,135,45
0.79,18.96,2,474,133,3,156,138,44
0.80,19.64,2,491,139,3,159,143,47
0.81,20.28,2,507,146,3,164,146,48
0.82,20.76,2,519,148,3,168,150,50
0.83,21.20,2,530,152,3,169,153,53
0.84,21.76,2,544,158,3,174,156,53
0.85,22.40,2,560,163,1,178,163,55
0.86,22.68,2,567,164,1,182,164,56
0.87,23.36,2,584,167,1,189,171,56
0.88,24.04,2,601,171,1,193,178,58
0.89,25.40,2,635,177,1,207,182,68
0.90,26.44,2,661,183,1,213,191,73
0.91,27.32,2,683,189,1,221,193,79
0.92,28.36,2,709,195,1,231,201,81
0.93,29.40,2,735,200,1,239,211,84
0.94,30.64,2,766,205,1,248,222,90
0.95,32.16,2,804,211,1,257,237,98
0.96,34.00,2,850,222,1,264,246,117
0.97,36.56,2,914,238,0,275,269,132
0.98,39.76,2,994,259,0,289,289,157
0.99,45.00,2,1125,291,0,310,319,205
1.00,80.00,2,2000,500,500,500,500,0
0.01,12.24,3,306,5,30,157,72,42
0.02,9.24,3,231,8,121,22,64,16
0.03,4.16,3,104,3,38,24,34,5
0.04,3.52,3,88,3,32,15,29,9
0.05,2.56,3,64,3,10,21,26,4
0.06,2.00,3,50,4,6,11,19,10
0.07,2.00,3,50,5,6,14,22,3
0.08,2.00,3,50,6,5,14,23,2
0.09,2.24,3,56,7,9,14,22,4
0.10,2.20,3,55,7,6,17,23,2
0.11,2.16,3,54,9,6,13,24,2
0.12,2.48,3,62,12,6,16,26,2
0.13,2.40,3,60,14,6,14,24,2
0.14,3.00,3,75,16,7,18,28,6
0.15,2.96,3,74,14,6,18,29,7
0.16,3.12,3,78,19,5,16,33,5
0.17,3.52,3,88,20,6,21,34,7
0.18,3.64,3,91,20,8,18,34,11
0.19,4.12,3,103,24,6,23,37,13
0.20,4.48,3,112,25,7,24,43,13
0.21,4.96,3,124,26,7,30,48,13
0.22,5.00,3,125,28,7,30,48,12
0.23,5.52,3,138,29,8,33,53,15
0.24,5.80,3,145,30,8,39,52,16
0.25,5.88,3,147,31,7,39,55,15
0.26,6.32,3,158,31,7,42,61,17
0.27,6.52,3,163,35,7,42,62,17
0.28,6.68,3,167,39,7,43,62,16
0.29,6.84,3,171,41,7,45,62,16
0.30,7.24,3,181,42,7,51,65,16
0.31,7.36,3,184,44,7,52,65,16
0.32,7.48,3,187,46,7,53,65,16
0.33,7.60,3,190,49,7,52,66,16
0.34,7.76,3,194,49,7,54,68,16
0.35,7.92,3,198,50,5,57,68,18
0.36,8.24,3,206,52,4,59,70,21
0.37,8.64,3,216,56,4,63,72,21
0.38,8.92,3,223,58,4,66,74,21
0.39,9.16,3,229,61,4,68,74,22
0.40,9.28,3,232,63,4,68,77,20
0.41,9.64,3,241,67,4,69,80,21
0.42,9.84,3,246,69,4,70,82,21
0.43,10.12,3,253,73,4,71,84,21
0.44,10.60,3,265,79,4,71,87,24
0.45,10.88,3,272,80,3,74,92,23
0.46,11.32,3,283,83,3,78,95,24
0.47,11.64,3,291,88,3,81,95,24
0.48,11.88,3,297,90,3,82,98,24
0.49,12.40,3,310,94,3,86,102,25
0.50,12.76,3,319,97,3,92,102,25
0.51,13.20,3,330,102,3,96,103,26
0.52,13.56,3,339,105,3,99,106,26
0.53,14.00,3,350,108,3,102,110,27
0.54,14.68,3,367,113,3,103,117,31
0.55,15.04,3,376,115,3,105,122,31
0.56,15.84,3,396,121,3,112,123,37
0.57,16.04,3,401,123,3,114,125,36
0.58,16.60,3,415,130,3,116,128,38
0.59,17.24,3,431,131,3,125,131,41
0.60,17.72,3,443,135,3,129,132,44
0.61,17.96,3,449,137,3,130,134,45
0.62,18.20,3,455,141,3,132,134,45
0.63,18.80,3,470,147,3,134,137,49
0.64,19.20,3,480,150,3,135,140,52
0.65,19.76,3,494,154,3,138,144,55
0.66,20.40,3,510,159,3,143,145,60
0.67,20.76,3,519,159,3,144,149,64
0.68,21.36,3,534,164,3,147,151,69
0.69,21.92,3,548,165,3,153,157,70
0.70,22.56,3,564,171,3,155,161,74
0.71,23.16,3,579,177,3,157,166,76
0.72,23.64,3,591,180,3,159,169,80
0.73,24.36,3,609,185,3,165,173,83
0.74,25.32,3,633,188,2,174,179,90
0.75,26.08,3,652,193,2,176,187,94
0.76,26.76,3,669,196,2,184,192,95
0.77,27.80,3,695,202,2,193,198,100
0.78,28.56,3,714,208,2,200,202,102
0.79,29.36,3,734,209,2,208,209,106
0.80,30.12,3,753,214,2,217,212,108
0.81,30.80,3,770,219,2,223,215,111
0.82,31.60,3,790,229,2,229,217,113
0.83,32.24,3,806,232,2,235,222,115
0.84,33.32,3,833,237,2,247,230,117
0.85,34.00,3,850,241,2,253,234,120
0.86,34.76,3,869,244,2,257,238,128
0.87,35.52,3,888,248,2,264,241,133
0.88,36.56,3,914,255,1,268,248,142
0.89,37.60,3,940,260,1,275,257,147
0.90,39.20,3,980,266,1,293,266,154
0.91,40.32,3,1008,274,1,296,273,164
0.92,41.56,3,1039,277,0,304,286,172
0.93,42.80,3,1070,283,0,310,296,181
0.94,44.32,3,1108,290,0,317,307,194
0.95,47.04,3,1176,305,0,326,322,223
0.96,48.84,3,1221,317,0,339,331,234
0.97,51.72,3,1293,339,0,348,348,258
0.98,55.28,3,1382,358,0,359,366,299
0.99,61.56,3,1539,403,0,388,393,355
1.00,80.00,3,2000,500,500,500,500,0
0.01,30.56,4,764,350,5,177,205,27
0.02,29.96,4,749,105,2,282,133,227
0.03,32.68,4,817,190,144,2,274,207
0.04,14.76,4,369,132,6,70,141,20
0.05,10.64,4,266,35,11,11,122,87
0.06,24.44,4,611,59,3,262,197,90
0.07,18.68,4,467,14,1,125,178,149
0.08,15.52,4,388,55,6,107,38,182
0.09,17.28,4,432,62,14,9,172,175
0.10,26.76,4,669,10,282,6,237,134
0.11,8.84,4,221,72,2,31,92,24
0.12,8.60,4,215,23,3,47,130,12
0.13,12.28,4,307,6,1,80,146,74
0.14,6.92,4,173,20,36,33,20,64
0.15,6.92,4,173,35,15,45,13,65
0.16,16.32,4,408,19,1,116,137,135
0.17,7.72,4,193,20,15,64,91,3
0.18,13.20,4,330,41,10,124,152,3
0.19,9.12,4,228,21,3,81,120,3
0.20,11.52,4,288,27,49,109,19,84
0.21,9.28,4,232,30,88,60,51,3
0.22,9.48,4,237,48,3,54,51,81
0.23,11.36,4,284,46,2,105,110,21
0.24,11.04,4,276,41,4,72,110,49
0.25,7.08,4,177,46,14,59,55,3
0.26,6.08,4,152,42,14,35,57,4
0.27,7.88,4,197,43,9,33,108,4
0.28,8.20,4,205,46,73,28,54,4
0.29,15.60,4,390,67,2,88,118,115
0.30,10.64,4,266,69,4,78,96,19
0.31,9.52,4,238,64,5,48,101,20
0.32,10.92,4,273,76,5,91,94,7
0.33,10.48,4,262,66,6,88,97,5
0.34,9.56,4,239,75,9,59,92,4
0.35,10.92,4,273,84,3,70,69,47
0.36,11.92,4,298,79,7,96,112,4
0.37,11.88,4,297,83,13,105,93,3
0.38,10.52,4,263,82,17,70,90,4
0.39,10.80,4,270,85,5,72,92,16
0.40,12.96,4,324,94,4,79,104,43
0.41,11.32,4,283,98,4,75,88,18
0.42,12.08,4,302,100,8,68,108,18
0.43,13.80,4,345,102,3,104,97,39
0.44,13.60,4,340,112,5,104,104,15
0.45,16.08,4,402,116,3,105,123,55
0.46,13.60,4,340,115,12,107,103,3
0.47,14.40,4,360,118,5,122,98,17
0.48,17.64,4,441,120,3,118,125,75
0.49,16.00,4,400,122,3,115,117,43
0.50,15.64,4,391,128,3,113,120,27
0.51,16.16,4,404,135,3,112,118,36
0.52,15.76,4,394,132,3,113,119,27
0.53,16.64,4,416,142,3,121,128,22
0.54,17.76,4,444,146,3,121,138,36
0.55,18.04,4,451,149,3,131,132,36
0.56,19.48,4,487,153,3,123,131,77
0.57,19.44,4,486,158,3,132,149,44
0.58,19.92,4,498,158,3,145,155,37
0.59,20.88,4,522,165,3,139,159,56
0.60,21.36,4,534,171,3,137,154,69
0.61,22.16,4,554,173,3,152,151,75
0.62,22.04,4,551,176,3,150,158,64
0.63,23.96,4,599,179,3,151,170,96
0.64,24.88,4,622,185,3,163,161,110
0.65,26.04,4,651,187,2,169,185,108
0.66,26.92,4,673,196,2,170,185,120
0.67,25.96,4,649,200,2,175,191,81
0.68,26.52,4,663,205,2,172,191,93
0.69,28.32,4,708,211,2,190,201,104
0.70,29.24,4,731,214,2,190,204,121
0.71,30.16,4,754,217,2,201,207,127
0.72,29.60,4,740,225,2,205,208,100
0.73,31.28,4,782,227,2,207,218,128
0.74,32.20,4,805,230,2,208,224,141
0.75,32.72,4,818,236,2,223,224,133
0.76,33.92,4,848,242,2,241,227,136
0.77,34.44,4,861,246,2,233,234,146
0.78,34.76,4,869,247,2,245,236,139
0.79,36.60,4,915,254,2,255,240,164
0.80,36.12,4,903,256,2,253,250,142
0.81,37.76,4,944,261,2,273,254,154
0.82,39.52,4,988,265,2,282,258,181
0.83,39.48,4,987,267,2,285,268,165
0.84,40.88,4,1022,273,2,290,270,187
0.85,40.76,4,1019,276,2,291,277,173
0.86,41.96,4,1049,280,2,297,282,188
0.87,42.88,4,1072,291,2,302,292,185
0.88,44.48,4,1112,294,0,313,300,205
0.89,45.48,4,1137,300,0,316,307,214
0.90,47.08,4,1177,313,0,328,314,222
0.91,48.08,4,1202,321,0,334,319,228
0.92,49.92,4,1248,331,0,341,324,252
0.93,50.92,4,1273,335,0,349,333,256
0.94,52.40,4,1310,339,0,351,350,270
0.95,55.44,4,1386,352,0,363,362,309
0.96,57.24,4,1431,365,0,371,372,323
0.97,59.80,4,1495,387,0,381,388,339
0.98,63.40,4,1585,413,0,393,406,373
0.99,69.80,4,1745,438,0,428,447,432
1.00,80.00,4,2000,500,500,500,500,0
